 A: Glass ; B: CIR-60 ; C: UV-DS-40 ; D: S-DS-50 ; E: CER-70 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,0 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,5 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,5 
 31,0 ; 31,5 ; 31,5 ; 32,0 ; 31,5 
 31,0 ; 31,5 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 31,5 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 31,5 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 32,0 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 31,5 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 32,0 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 32,0 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 32,0 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 32,0 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 32,0 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 32,0 ; 32,5 ; 32,0 
 32,0 ; 32,0 ; 32,0 ; 32,5 ; 31,5 
 32,0 ; 32,0 ; 32,0 ; 32,5 ; 32,0 
 32,0 ; 32,5 ; 32,0 ; 32,5 ; 32,0 
 32,0 ; 32,0 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 32,5 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,0 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,0 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,5 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,5 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,5 
 33,0 ; 32,5 ; 32,5 ; 33,0 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,0 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,0 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,0 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,0 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,0 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,0 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 32,5 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 32,5 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 33,0 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 33,0 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 33,0 
 33,5 ; 33,0 ; 33,0 ; 33,5 ; 33,0 
