A: Glass;B: HS-70 (old);C: UV-DS-40;D: MUSEU (old);E: HS-80 (old)
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;28,5;28
27,5;28;27,5;29;28
27,5;28;27,5;29;28
27,5;28;27,5;29;28
27,5;28,5;27,5;29;28
27,5;28,5;27,5;29;28
27,5;28,5;27,5;29;28
27,5;28,5;27,5;29;28
27,5;28,5;27,5;29;28
27,5;28,5;27,5;29;28
27,5;28,5;27,5;29;28
28;28,5;27,5;29;28,5
28;28,5;28;29;28,5
28;28,5;27,5;29;28,5
28;28,5;28;29;28,5
28;28,5;28;29;28,5
28;28,5;28;29;28,5
28;28,5;28;29,5;28,5
28;28,5;28;29,5;28,5
28;28,5;28;29,5;28,5
28;28,5;28;29,5;28,5
28;29;28;29,5;28,5
28;29;28;29,5;28,5
28;29;28;29,5;28,5
28;29;28;29,5;28,5
28;29;28;29,5;28,5
28;29;28;29,5;28,5
28;29;28;29,5;28,5
28;29;28;29,5;28,5
28;29;28;29,5;28,5
28;29;28;29,5;28,5
28;29;28;30;28,5
28;29;28;30;28,5
28;29;28;30;28,5
28;29;28;30;28,5
28;29,5;28;30;28,5
28;29,5;28;30;28,5
28;29,5;28;30;28,5
28;29,5;28;30;28,5
28;29,5;28;30;28,5
28;29,5;28;30;28,5
28;29,5;28;30;28,5
28,5;29,5;28;30;28,5
28,5;29,5;28;30;28,5
28,5;29,5;28;30;28,5
28,5;29,5;28;30,5;28,5
28,5;29,5;28;30,5;28,5
28,5;29,5;28;30,5;28,5
28,5;29,5;28;30,5;28,5
28,5;29,5;28;30,5;28,5
28,5;29,5;28;30,5;28,5
28,5;30;28;30,5;28,5
28,5;30;28;30,5;28,5
28,5;30;28;30,5;28,5
28,5;30;28;30,5;28,5
28,5;30;28;30,5;28,5
28,5;30;28;30,5;28,5
28,5;30;28;30,5;28,5
28,5;30;28;30,5;28,5
28,5;30;28;30,5;28,5
28,5;30;28;31;28,5
28,5;30;28;31;28,5
28,5;30;28;31;28,5
28,5;30;28;31;28,5
28,5;30;28;31;28,5
29;30;28,5;31;28,5
29;30,5;28,5;31;28,5
29;30,5;28;31;28,5
29;30,5;28,5;31;28,5
29;30,5;28,5;31;28,5
29;30,5;28,5;31;28,5
29;30,5;28,5;31;28,5
29;30,5;28,5;31;28,5
29;30,5;28,5;31;28,5
29;30,5;28,5;31;28,5
29;30,5;28,5;31;28,5
29;30,5;28,5;31;28,5
29;30,5;28,5;31,5;29
29;30,5;28,5;31,5;29
29;30,5;28,5;31,5;29
29;30,5;28,5;31,5;29
29;31;28,5;31,5;29
29;31;28,5;31,5;29
29;31;28,5;31,5;29
29;31;28,5;31,5;29
29;31;28,5;31,5;29
29;31;28,5;31,5;29
29,5;31;28,5;31,5;29
29,5;31;28,5;31,5;29
29,5;31;28,5;31,5;29
29,5;31;28,5;31,5;29
29,5;31;28,5;31,5;29
29,5;31;28,5;31,5;29
29,5;31;28,5;32;29
29,5;31;28,5;32;29
29,5;31;28,5;32;29
29,5;31;28,5;32;29
29,5;31;28,5;32;29
29,5;31;28,5;32;29
29,5;31,5;28,5;32;29
29,5;31,5;28,5;32;29
29,5;31,5;28,5;32;29
29,5;31,5;28,5;32;29
29,5;31,5;28,5;32;29
29,5;31,5;28,5;32;29
29,5;31,5;28,5;32;29
29,5;31,5;28,5;32;29
29,5;31,5;28,5;32;29
30;31,5;28,5;32;29
30;31,5;28,5;32;29
30;31,5;28,5;32;29
30;31,5;28,5;32;29
30;31,5;28,5;32,5;29
30;31,5;29;32,5;29
30;31,5;28,5;32,5;29
30;31,5;29;32,5;29
30;31,5;29;32,5;29
30;31,5;29;32,5;29
30;32;29;32,5;29
30;32;29;32,5;29
30;32;29;32,5;29
30;32;29;32,5;29
30;32;29;32,5;29
30;32;29;32,5;29
30;32;29;32,5;29,5
30;32;29;32,5;29,5
30;32;29;32,5;29,5
30;32;29;32,5;29,5
30;32;29;32,5;29,5
30,5;32;29;32,5;29,5
30,5;32;29;32,5;29,5
30,5;32;29;33;29,5
30,5;32;29;33;29,5
30,5;32;29;33;29,5
30,5;32;29;33;29,5
30,5;32;29;33;29,5
30,5;32;29;33;29,5
30,5;32,5;29;33;29,5
30,5;32,5;29;33;29,5
30,5;32,5;29;33;29,5
30,5;32,5;29;33;29,5
30,5;32,5;29;33;29,5
30,5;32,5;29;33;29,5
30,5;32,5;29;33;29,5
30,5;32,5;29;33;29,5
30,5;32,5;29;33;29,5
30,5;32,5;29;33;29,5
30,5;32,5;29;33;29,5
30,5;32,5;29;33;29,5
30,5;32,5;29;33;29,5
31;32,5;29;33;29,5
31;32,5;29;33,5;29,5
31;32,5;29;33,5;29,5
31;32,5;29;33,5;29,5
31;32,5;29;33,5;29,5
31;32,5;29;33,5;29,5
31;32,5;29;33,5;29,5
31;32,5;29;33,5;29,5
31;32,5;29;33,5;29,5
31;32,5;29,5;33,5;29,5
31;33;29,5;33,5;29,5
31;33;29;33,5;29,5
31;33;29,5;33,5;29,5
31;33;29,5;33,5;29,5
31;33;29,5;33,5;29,5
31;33;29,5;33,5;29,5
31;33;29,5;33,5;29,5
31;33;29,5;33,5;29,5
31;33;29,5;33,5;30
31;33;29,5;33,5;30
31,5;33;29,5;33,5;30
31,5;33;29,5;33,5;30
31,5;33;29,5;33,5;30
31,5;33;29,5;33,5;30
31,5;33;29,5;33,5;30
31,5;33;29,5;34;30
31,5;33;29,5;34;30
31,5;33;29,5;34;30
31,5;33;29,5;34;30
31,5;33;29,5;34;30
31,5;33;29,5;34;30
31,5;33;29,5;34;30
31,5;33,5;29,5;34;30
31,5;33,5;29,5;34;30
31,5;33,5;29,5;34;30
31,5;33,5;29,5;34;30
31,5;33,5;29,5;34;30
31,5;33,5;29,5;34;30
31,5;33,5;29,5;34;30
31,5;33,5;29,5;34;30
31,5;33,5;29,5;34;30
31,5;33,5;29,5;34;30
31,5;33,5;29,5;34;30
31,5;33,5;29,5;34;30
32;33,5;29,5;34;30
32;33,5;29,5;34;30
32;33,5;29,5;34;30
32;33,5;29,5;34;30
32;33,5;29,5;34;30
32;33,5;29,5;34;30
32;33,5;29,5;34;30
32;33,5;29,5;34,5;30
32;33,5;29,5;34,5;30
32;33,5;29,5;34,5;30
32;33,5;29,5;34,5;30
32;33,5;29,5;34,5;30
32;33,5;29,5;34,5;30
32;33,5;29,5;34,5;30
32;33,5;30;34,5;30
32;33,5;30;34,5;30
32;33,5;30;34,5;30
32;34;30;34,5;30
32;34;30;34,5;30,5
32;34;30;34,5;30,5
32;34;30;34,5;30,5
32;34;30;34,5;30,5
32;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;34,5;30,5
32,5;34;30;35;30,5
